clean_text,category
:face_with_tears_of_joy:,1
:broken_heart:,-1
:red_heart:,1
:loudly_crying_face:,-1
:smiling_face_with_heart-eyes:,1
:rose:,1
:slightly_smiling_face:,1
:two_hearts:,1
:grinning_face_with_sweat:,1
:blue_heart:,1
:pensive_face:,-1
:beaming_face_with_smiling_eyes:,1
:green_heart:,1
:ok_hand:,1
:thumbs_up:,1
:yellow_heart:,1
:unamused_face:,-1
:crying_face:,-1
:flexed_biceps:,1
:cherry_blossom:,1
:weary_face:,-1
:purple_heart:,1
:smiling_face_with_smiling_eyes:,1
:heart_suit:,1
:face_blowing_a_kiss:,1
:thinking_face:,-1
:raised_hand:,1
:rolling_on_the_floor_laughing:,0
:sparkles:,1
:pouting_face:,-1
:winking_face:,-1
:expressionless_face:,-1
:smiling_face_with_sunglasses:,1
:smirking_face:,-1
:grinning_face:,-1
:folded_hands:,1
:tulip:,1
:backhand_index_pointing_down:,0
:smiling_face:,1
:neutral_face:,-1
:clapping_hands:,1
:heart_with_arrow:,1
:sparkling_heart:,1
:fire:,1
:new_moon_face:,1
:saudi_arabia:,1
:hibiscus:,1
:leaf_fluttering_in_wind:,1
:face_savoring_food:,-1
:disappointed_face:,-1
:face_with_steam_from_nose:,-1
:black_heart:,-1
:red_circle:,-1
:growing_heart:,1
:relieved_face:,1
:person_walking:,-1
:bouquet:,1
:revolving_hearts:,1
:sleeping_face:,-1
:wilted_flower:,1
:grimacing_face:,-1
:victory_hand:,1
:flushed_face:,-1
:confused_face:,-1
:see-no-evil_monkey:,-1
:herb:,1
:person_shrugging:,0
:slightly_frowning_face:,-1
:sad_but_relieved_face:,-1
:beating_heart:,1
:regional_indicator_symbol_letter_a:,1
:blossom:,1
:woman_dancing:,1
:person_facepalming:,-1
:winking_face_with_tongue:,-1
:glowing_star:,1
:dove:,1
:regional_indicator_symbol_letter_s:,1
:white_heavy_check_mark:,1
:sleepy_face:,-1
:soccer_ball:,1
:persevering_face:,-1
:musical_notes:,1
:person_running:,0
:frowning_face:,-1
:kissing_face_with_closed_eyes:,1
:face_with_rolling_eyes:,-1
:thumbs_down:,-1
:grinning_face_with_smiling_eyes:,1
:backhand_index_pointing_left:,-1
:pushpin:,-1
:face_screaming_in_fear:,-1
:hugging_face:,1
:crown:,1
:zipper-mouth_face:,-1
:cat_face_with_tears_of_joy:,1
:oncoming_fist:,-1
:angry_face:,-1
:downcast_face_with_sweat:,-1
:face_with_medical_mask:,-1
:sunflower:,1
:dizzy:,1
:heavy_check_mark:,1
:grinning_face_with_big_eyes:,1
:collision:,-1
:anxious_face_with_sweat:,-1
:face_without_mouth:,-1
:tired_face:,-1
:nauseated_face:,-1
:egypt:,1
:trophy:,1
:upside-down_face:,-1
:speak-no-evil_monkey:,-1
:fallen_leaf:,1
:musical_score:,1
:kissing_face:,0
:grinning_squinting_face:,-1
:morocco:,1
:cross_mark:,-1
:raising_hands:,1
:round_pushpin:,0
:smiling_face_with_halo:,1
:kiss_mark:,1
:party_popper:,1
:maple_leaf:,1
:kissing_face_with_smiling_eyes:,1
:ribbon:,1
:love_letter:,1
:smiling_cat_face_with_heart-eyes:,1
:kitchen_knife:,-1
:bell_with_slash:,-1
:thought_balloon:,1
:writing_hand:,1
:confounded_face:,-1
:sweat_droplets:,0
:no_entry:,-1
:sun:,1
:palm_tree:,1
:seedling:,1
:open_hands:,1
:snowflake:,1
:gem_stone:,1
:worried_face:,-1
:waving_hand:,1
:balloon:,1
:hot_beverage:,1
:birthday_cake:,1
:white_medium_star:,1
:exclamation_mark:,-1
:prohibited:,-1
:face_with_head-bandage:,-1
:tunisia:,1
:musical_note:,1
:books:,0
:hot_springs:,1
:butterfly:,1
:hundred_points:,1
:eyes:,1
:squinting_face_with_tongue:,-1
:sun_with_face:,1
:cloud_with_rain:,1
:four_leaf_clover:,1
:sheaf_of_rice:,1
:high_voltage:,1
:index_pointing_up:,0
:heart_with_ribbon:,1
:pencil:,1
:rainbow:,1
:fearful_face:,-1
:frog_face:,-1
:violin:,1
:astonished_face:,-1
:movie_camera:,1
:heavy_heart_exclamation:,1
:person_raising_hand:,1
:backhand_index_pointing_right:,0
:heart_decoration:,1
:grinning_cat_face:,1
:wrapped_gift:,1
:pizza:,1
:person_gesturing_ok:,1
:small_blue_diamond:,1
:confetti_ball:,1
:small_orange_diamond:,1
:airplane:,1
:kuwait:,1
:heavy_large_circle:,1
:full_moon_face:,0
:united_arab_emirates:,1
:sneezing_face:,-1
:handshake:,1
:hushed_face:,-1
:memo:,1
:skull:,-1
:backhand_index_pointing_up:,-1
:evergreen_tree:,1
:woman:,1
:regional_indicator_symbol_letter_e:,1
:light_bulb:,0
:face_with_open_mouth:,-1
:qatar:,0
:face_with_tongue:,-1
:television:,0
:crying_cat_face:,-1
:italy:,0
:raised_back_of_hand:,1
:shamrock:,1
:microphone:,0
:bell:,0
:left_arrow:,0
:nerd_face:,1
:hatching_chick:,1
:cloud:,1
:cloud_with_lightning_and_rain:,1
:alarm_clock:,1
:rocket:,1
:bomb:,-1
:red_triangle_pointed_up:,0
:raised_fist:,0
:cherries:,1
:money_bag:,0
:drooling_face:,1
:question_mark:,-1
:hand_with_fingers_splayed:,1
:umbrella_with_rain_drops:,1
:shooting_star:,1
:oman:,1
:yemen:,1
:sun_behind_small_cloud:,1
:man:,1
:cross_mark_button:,0
:iraq:,0
:stadium:,1
:person_bowing:,-1
:link:,0
:smiling_face_with_horns:,0
:face_with_thermometer:,-1
:double_exclamation_mark:,-1
:fleur-de-lis:,1
:tongue:,1
:dizzy_face:,-1
:blue_circle:,0
:ghost:,-1
:top_arrow:,1
:vs_button:,0
:ballot_box_with_check:,1
:warning:,-1
:american_samoa:,1
:crescent_moon:,1
:exclamation_question_mark:,-1
:middle_finger:,-1
:dollar_banknote:,1
:graduation_cap:,1
:anguished_face:,-1
:heavy_minus_sign:,1
:algeria:,1
:direct_hit:,1
:mobile_phone:,1
:globe_showing_europe-africa:,1
:diamond_suit:,-1
:anger_symbol:,1
:down_arrow:,1
:front-facing_baby_chick:,1
:ring:,1
:trident_emblem:,1
:regional_indicator_symbol_letter_t:,1
:black_circle:,-1
:stopwatch:,0
:envelope_with_arrow:,1
:globe_showing_asia-australia:,-1
:eye:,0
:red_triangle_pointed_down:,0
:camera_with_flash:,1
:loudspeaker:,0
:triangular_flag:,1
:headphone:,1
:jordan:,1
:large_orange_diamond:,-1
:money_with_wings:,0
:shortcake:,1
:cactus:,0
:reminder_ribbon:,1
:nail_polish:,1
:spiral_calendar:,0
:repeat_button:,1
:studio_microphone:,1
:frowning_face_with_open_mouth:,-1
:cloud_with_snow:,1
:sun_behind_cloud:,1
:wavy_dash:,1
:heavy_multiplication_x:,-1
:honey_pot:,1
:globe_showing_americas:,-1
:stop_sign:,0
:call_me_hand:,1
:mosque:,1
:water_wave:,1
:camera:,1
:megaphone:,-1
:sparkler:,1
:zzz:,1
:pill:,1
:cigarette:,0
:1st_place_medal:,1
:open_book:,1
:clown_face:,-1
:black_small_square:,-1
:white_flower:,1
:counterclockwise_arrows_button:,1
:regional_indicator_symbol_letter_k:,1
:right_arrow_curving_down:,1
:tanabata_tree:,1
:libya:,0
:couple_with_heart:,1
:black_nib:,1
:desktop_computer:,0
:diamond_with_a_dot:,1
:white_small_square:,0
:pouting_cat_face:,-1
:droplet:,1
:cat_face_with_wry_smile:,-1
:lebanon:,1
:balance_scale:,-1
:video_camera:,0
:radio_button:,0
:japanese_symbol_for_beginner:,1
:regional_indicator_symbol_letter_w:,1
:white_circle:,1
:sweden:,-1
:chocolate_bar:,1
:man_dancing:,1
:angry_face_with_horns:,-1
:fountain_pen:,1
:hammer:,-1
:bust_in_silhouette:,1
:speech_balloon:,1
:eight-spoked_asterisk:,1
:strawberry:,1
:kaaba:,1
:postal_horn:,1
:envelope:,1
:recycling_symbol:,1
:hear-no-evil_monkey:,-1
:regional_indicator_symbol_letter_m:,1
:ledger:,-1
:person_tipping_hand:,-1
:lollipop:,1
:crossed_swords:,1
:brazil:,1
:comet:,-1
:fish_cake_with_swirl:,1
:regional_indicator_symbol_letter_y:,1
:dashing_away:,1
:large_blue_diamond:,0
:police_officer:,0
:pistol:,-1
:hamburger:,-1
:regional_indicator_symbol_letter_o:,1
:bride_with_veil:,1
:dolphin:,1
:bow_and_arrow:,1
:pile_of_poo:,-1
:baby:,0
:tear-off_calendar:,1
:red_apple:,1
:sign_of_the_horns:,1
:bright_button:,1
:locked_with_key:,0
:sudan:,0
:rosette:,1
:ireland:,1
:person_getting_massage:,1
:cookie:,1
:top_hat:,1
:snake:,-1
:regional_indicator_symbol_letter_p:,-1
:left_speech_bubble:,-1
:keycap_digit_zero:,1
:beer_mug:,-1
:ear:,-1
:back_arrow:,-1
:candy:,1
:man_and_woman_holding_hands:,1
:downwards_button:,-1
:clapper_board:,1
:watch:,1
:clockwise_vertical_arrows:,1
:doughnut:,1
:ice_cream:,1
:côte_d’ivoire:,0
:no_one_under_eighteen:,-1
:peach:,-1
:milky_way:,1
:eagle:,1
:grapes:,1
:french_fries:,-1
:syria:,1
:automobile:,0
:guitar:,1
:girl:,1
:hourglass_not_done:,1
:deciduous_tree:,1
:bar_chart:,0
:dog:,-1
:honeybee:,1
:horse:,1
:lion_face:,1
:house_with_garden:,-1
:russia:,1
:chequered_flag:,1
:princess:,1
:person_gesturing_no:,-1
:regional_indicator_symbol_letter_g:,1
:paw_prints:,1
:syringe:,-1
:house:,0
:shaved_ice:,1
:three_o’clock:,0
:satellite_antenna:,0
:police_car_light:,0
:full_moon:,0
:eggplant:,0
:candle:,1
:postbox:,0
:scroll:,-1
:ewe:,-1
:australia:,0
:hole:,0
:eight-pointed_star:,1
:horse_face:,0
:mobile_phone_with_arrow:,1
:stop_button:,0
:camel:,1
:fireworks:,1
:calendar:,-1
:telephone_receiver:,1
:bookmark:,0
:incoming_envelope:,1
:ghana:,0
:speaking_head:,-1
:ogre:,-1
:newspaper:,0
:blond-haired_person:,-1
:skull_and_crossbones:,-1
:open_mailbox_with_raised_flag:,1
:game_die:,0
:person_frowning:,-1
:boy:,1
:drum:,1
:european_union:,0
:ram:,-1
:iran:,-1
:bahrain:,1
:speaker_high_volume:,0
:soft_ice_cream:,1
:chart_increasing:,0
:glasses:,1
:old_man:,0
:dagger:,-1
:goblin:,-1
:japan:,-1
:person_swimming:,0
:right_anger_bubble:,-1
:mouth:,0
:pen:,1
:crossed_fingers:,0
:person_wearing_turban:,0
:man’s_shoe:,-1
:green_apple:,1
:repeat_single_button:,-1
:dim_button:,0
:tornado:,1
:popcorn:,1
:old_woman:,-1
:sunset:,1
:oncoming_automobile:,0
:flag_in_hole:,0
:prayer_beads:,1
:linked_paperclips:,1
:military_medal:,1
:artist_palette:,1
:sunrise:,1
:soon_arrow:,0
:sparkle:,1
:regional_indicator_symbol_letter_r:,-1
:footprints:,-1
:regional_indicator_symbol_letter_i:,0
:woman’s_sandal:,-1
:black_flag:,1
:white_medium-small_square:,1
:denmark:,0
:argentina:,1
:closed_book:,0
:sport_utility_vehicle:,1
:trade_mark:,-1
:baby_bottle:,0
:poultry_leg:,1
:wine_glass:,1
:busts_in_silhouette:,0
:two_women_holding_hands:,1
:cat:,0
:rabbit_face:,1
:dog_face:,-1
:money-mouth_face:,0
:radio:,-1
:bellhop_bell:,0
:key:,1
:bird:,1
:cowboy_hat_face:,-1
:laptop_computer:,1
:cooking:,0
:paintbrush:,1
:no_mobile_phones:,-1
:regional_indicator_symbol_letter_q:,1
:a_button_(blood_type):,1
:regional_indicator_symbol_letter_n:,-1
:right_arrow_curving_left:,1
:biohazard:,0
:tropical_drink:,0
:twelve_o’clock:,1
:banana:,0
:sports_medal:,0
:double_curly_loop:,1
:regional_indicator_symbol_letter_b:,1
:black_medium-small_square:,-1
:white_flag:,1
:person_in_bed:,-1
:senegal:,1
:muted_speaker:,-1
:christmas_tree:,1
:panda_face:,1
:weary_cat_face:,1
:meat_on_bone:,1
:custard:,1
:reverse_button:,-1
:clipboard:,1
:nigeria:,0
:poland:,0
:portugal:,0
:dress:,1
:credit_card:,1
:ambulance:,-1
:green_salad:,1
:hot_dog:,-1
:high-heeled_shoe:,-1
:taco:,-1
:teacup_without_handle:,1
:horse_racing:,0
:family:,1
:baby_angel:,1
:bikini:,-1
:sunglasses:,1
:people_with_bunny_ears:,1
:alien_monster:,-1
:snowman_without_snow:,1
:germany:,1
:chicken:,1
:atom_symbol:,-1
:sun_behind_rain_cloud:,1
:volcano:,1
:white_exclamation_mark:,1
:cloud_with_lightning:,1
:right-facing_fist:,-1
:alien:,-1
:restroom:,1
:person_cartwheeling:,-1
:cucumber:,-1
:watermelon:,-1
:tomato:,1
:school:,-1
:sun_behind_large_cloud:,1
:wrench:,0
:regional_indicator_symbol_letter_h:,1
:old_key:,1
:six_o’clock:,1
:mantelpiece_clock:,1
:paperclip:,1
:hammer_and_wrench:,-1
:wind_face:,1
:left_arrow_curving_right:,0
:grinning_cat_face_with_smiling_eyes:,1
:saxophone:,1
:regional_indicator_symbol_letter_l:,0
:black_medium_square:,0
:first_quarter_moon_face:,1
:last_quarter_moon_face:,1
:video_game:,1
:crystal_ball:,1
:twelve-thirty:,0
:nine_o’clock:,1
:bicycle:,1
:ant:,-1
:cat_face:,-1
:clinking_beer_mugs:,1
:fast_down_button:,0
:statue_of_liberty:,0
:fried_shrimp:,-1
:spaghetti:,1
:blue_book:,0
:martial_arts_uniform:,1
:office_building:,1
:switzerland:,0
:stuffed_flatbread:,-1
:vulcan_salute:,1
:trumpet:,1
:euro_banknote:,0
:lipstick:,1
:label:,1
:honduras:,0
:musical_keyboard:,1
:t-shirt:,1
:five-thirty:,0
:left-facing_fist:,-1
:person_getting_haircut:,1
:rat:,-1
:desert_island:,1
:sailboat:,-1
:lying_face:,-1
:pick:,-1
:dango:,1
:telephone:,-1
:fast_reverse_button:,-1
:sos_button:,-1
:play_button:,0
:spade_suit:,1
:medical_symbol:,1
:cyclone:,-1
:anchor:,1
:night_with_stars:,1
:two_men_holding_hands:,1
:bus:,-1
:shopping_bags:,1
:pancakes:,1
:jack-o-lantern:,1
:person_lifting_weights:,0
:construction_worker:,0
:goal_net:,1
:basketball:,0
:santa_claus:,0
:kiss:,0
:crayon:,0
:fork_and_knife_with_plate:,-1
:umbrella:,-1
:chains:,-1
:briefcase:,-1
:up-left_arrow:,1
:globe_with_meridians:,1
:spiral_shell:,1
:turkey:,-1
:israel:,-1
:united_kingdom:,0
:spain:,1
:peru:,1
:magnifying_glass_tilted_right:,1
:uruguay:,1
:person_pouting:,-1
:pot_of_food:,1
:burrito:,-1
:tangerine:,1
:japanese_passing_grade_button:,0
:upwards_button:,0
:articulated_lorry:,1
:crocodile:,0
:baby_chick:,1
:fog:,0
:detective:,-1
:nose:,1
:monkey:,1
:national_park:,1
:tropical_fish:,-1
:penguin:,1
:goat:,-1
:selfie:,1
:person_bouncing_ball:,1
:fish:,-1
:elephant:,1
:sunrise_over_mountains:,0
:wolf_face:,1
:circled_m:,1
:name_badge:,0
:antenna_bars:,0
:curly_loop:,1
:end_arrow:,1
:guinea:,-1
:palestinian_territories:,1
:e-mail:,-1
:pineapple:,1
:clinking_glasses:,1
:belgium:,0
:shallow_pan_of_food:,1
:fork_and_knife:,1
:austria:,-1
:woman’s_hat:,1
:locomotive:,-1
:seven_o’clock:,1
:film_projector:,1
:pound_banknote:,-1
:microscope:,-1
:steaming_bowl:,0
:two-hump_camel:,-1
:tiger:,1
:bat:,1
:spider_web:,1
:mouse:,-1
:chestnut:,1
:cooked_rice:,1
:copyright:,-1
:black_square_button:,-1
:regional_indicator_symbol_letter_u:,0
:keycap_digit_two:,1
:libra:,-1
:regional_indicator_symbol_letter_d:,-1
:heavy_dollar_sign:,1
:input_numbers:,0
:men’s_room:,1
:keycap_digit_one:,1
:south_africa:,1
:club_suit:,0
:person_golfing:,1
:hourglass_done:,-1
:framed_picture:,1
:ten_o’clock:,1
:airplane_departure:,1
:eight_o’clock:,1
:man_in_tuxedo:,-1
:person_playing_handball:,-1
:moai:,-1
:tent:,1
:kissing_cat_face:,1
:bookmark_tabs:,-1
:school_backpack:,-1
:inbox_tray:,1
:performing_arts:,-1
:construction:,-1
:orange_book:,0
:regional_indicator_symbol_letter_j:,1
:locked:,-1
:part_alternation_mark:,1
:virgo:,1
:regional_indicator_symbol_letter_c:,1
:up_arrow:,1
:france:,1
:up-down_arrow:,1
:speaker_low_volume:,-1
:glass_of_milk:,1
:bento_box:,1
:ferris_wheel:,1
:new_zealand:,0
:greece:,1
:croatia:,0
:regional_indicator_symbol_letter_f:,-1
:mouse_face:,-1
:vibration_mode:,-1
:notebook:,-1
:page_with_curl:,-1
:robot_face:,1
:admission_tickets:,1
:four_o’clock:,0
:person_biking:,1
:person_juggling:,-1
:person_surfing:,-1
:pregnant_woman:,-1
:volleyball:,-1
:green_book:,1
:small_airplane:,1
:electric_plug:,-1
:yen_banknote:,0
:police_car:,-1
:page_facing_up:,-1
:duck:,0
:mountain:,1
:poodle:,-1
:hamster_face:,0
:rabbit:,1
:shark:,-1
:ear_of_corn:,1
:bottle_with_popping_cork:,1
:lemon:,1
:bread:,1
:japanese_congratulations_button:,0
:door:,0
:castle:,1
:church:,1
:prince:,1
:guard:,1
:eight-thirty:,1
:shopping_cart:,0
:3rd_place_medal:,1
:film_frames:,-1
:racing_car:,1
:tennis:,0
:flashlight:,1
:oncoming_police_car:,0
:curry_rice:,0
:boxing_glove:,-1
:vertical_traffic_light:,-1
:spoon:,-1
:necktie:,-1
:red_paper_lantern:,0
:five_o’clock:,-1
:two_o’clock:,1
:tractor:,-1
:coffin:,-1
:magnifying_glass_tilted_left:,0
:woman’s_clothes:,-1
:shower:,-1
:package:,-1
:jeans:,-1
:sake:,0
:sushi:,1
:baguette_bread:,1
:waxing_gibbous_moon:,1
:cheese_wedge:,0
:monkey_face:,-1
:waning_gibbous_moon:,1
:pig_face:,-1
:first_quarter_moon:,1
:whale:,-1
:snowman:,-1
:spouting_whale:,1
:bug:,-1
:desert:,-1
:cow:,-1
:leopard:,1
:beach_with_umbrella:,1
:waning_crescent_moon:,1
:colombia:,0
:pakistan:,1
:mexico:,1
:united_states:,-1
:china:,1
:netherlands:,1
:fast_up_button:,0
:atm_sign:,0
:aries:,1
:children_crossing:,0
:on!_arrow:,0
:bear_face:,0
:new_moon:,1
:spiral_notepad:,1
:pisces:,1
:no_pedestrians:,-1
:heavy_plus_sign:,-1
:wheelchair_symbol:,1
:unlocked:,0
:no_smoking:,-1
:cocktail_glass:,1
:baby_symbol:,-1
:passenger_ship:,-1
:tumbler_glass:,-1
:pear:,1
:regional_indicator_symbol_letter_z:,0
:norway:,0
:ascension_island:,0
:congo_-_kinshasa:,-1
:uganda:,0
:congo_-_brazzaville:,0
:burkina_faso:,0
:crossed_flags:,1
:south_korea:,0
:right_arrow:,0
:yin_yang:,1
:world_map:,0
:peanuts:,1
:hot_pepper:,0
:female_sign:,1
:speaker_medium_volume:,-1
:new_button:,0
:white_square_button:,0
:fast-forward_button:,0
:star_and_crescent:,0
:right_arrow_curving_up:,1
:o_button_(blood_type):,-1
:aquarius:,1
:up-right_arrow:,0
:infinity:,0
:cl_button:,0
:gear:,-1
:oden:,1
:seat:,-1
:turtle:,-1
:shield:,0
:pool_8_ball:,-1
:funeral_urn:,1
:high-speed_train:,1
:2nd_place_medal:,1
:dvd:,0
:ship:,0
:optical_disk:,0
:badminton:,0
:fuel_pump:,-1
:joker:,1
:ox:,-1
:fire_engine:,1
:delivery_truck:,1
:notebook_with_decorative_cover:,0
:ballot_box_with_ballot:,-1
:oncoming_taxi:,0
:straight_ruler:,1
:running_shoe:,0
:open_file_folder:,1
:minibus:,1
:pine_decoration:,1
:roasted_sweet_potato:,0
:pig_nose:,1
:camping:,-1
:satellite:,1
:joystick:,1
:spider:,0
:hotel:,0
:bank:,0
:tokyo_tower:,-1
:speedboat:,-1
:trolleybus:,-1
:shrimp:,1
:dragon_face:,0
:tiger_face:,0
:unicorn_face:,-1
:cityscape:,-1
:classical_building:,1
:venezuela:,0
:azerbaijan:,1
:guernsey:,0
:chad:,-1
:namibia:,0
:armenia:,1
:ukraine:,1
:south_georgia_&_south_sandwich_islands:,0
:india:,-1
:clipperton_island:,-1
:japanese_dolls:,0
:man_in_suit_levitating:,0
:japanese_castle:,0
:no_littering:,0
:women’s_room:,0
:japanese_secret_button:,0
:capricorn:,1
:potable_water:,1
:keycap_2:,-1
:circus_tent:,0
:hospital:,-1
:department_store:,1
:motorway:,1
:taxi:,-1
:keycap_10:,0
:rolled-up_newspaper:,0
:seven-thirty:,0
:helicopter:,1
:closed_umbrella:,0
:bowling:,0
:aerial_tramway:,0
:thermometer:,1
:nine-thirty:,0
:one_o’clock:,1
:eleven_o’clock:,1
:gemini:,1
:om:,1
:airplane_selector:,1
:white_question_mark:,-1
:person_rowing_boat:,1
:man_with_chinese_cap:,1
:snowboarder:,-1
:person_fencing:,1
:person_taking_bath:,-1
:hammer_and_pick:,0
:registered:,0
:japanese_discount_button:,0
:keycap_3:,-1
:mobile_phone_off:,1
:left-right_arrow:,-1
:scissors:,-1
:free_button:,0
:star_of_david:,-1
:shuffle_tracks_button:,0
:regional_indicator_symbol_letter_v:,1
:sagittarius:,1
:level_slider:,1
:locked_with_pen:,-1
:record_button:,0
:down-right_arrow:,0
:b_button_(blood_type):,1
:mahjong_red_dragon:,1
:kick_scooter:,-1
:chipmunk:,1
:boar:,-1
:avocado:,-1
:croissant:,-1
:bacon:,0
:kiwi_fruit:,-1
:rice_ball:,0
:mushroom:,0
:scorpion:,-1
:turkey:,1
:mount_fuji:,0
:octopus:,1
:water_buffalo:,-1
:metro:,-1
:fox_face:,0
:pig:,-1
:owl:,0
:lizard:,1
:cityscape_at_dusk:,1
:rooster:,0
:crab:,-1
:waxing_crescent_moon:,1
:lady_beetle:,0
:dragon:,1
:triangular_ruler:,0
:timer_clock:,0
:baseball:,-1
:open_mailbox_with_lowered_flag:,1
:motor_scooter:,-1
:ticket:,0
:ice_hockey:,1
:telescope:,0
:ferry:,-1
:motor_boat:,-1
:wind_chime:,1
:field_hockey:,1
:rescue_worker’s_helmet:,0
:slot_machine:,1
:ten-thirty:,-1
:computer_mouse:,0
:chart_increasing_with_yen:,0
:rugby_football:,0
:nut_and_bolt:,0
:umbrella_on_ground:,0
:chess_pawn:,0
:bed:,0
:chart_decreasing:,-1
:running_shirt:,0
:kimono:,-1
:bullet_train:,-1
:liberia:,1
